* parser
60 
61 
62 
62 
62 
62 
62 
70 
70 
70 
71 
71 
71 
71 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
73 
74 
83 
91 
99 
107 
107 
108 
108 
117 
125 
126 
126 
126 
136 
136 
136 
156 
162 
162 
167 
167 
167 
171 
172 
173 
181 
181 
181 
182 
183 
191 
199 
207 
207 
207 
207 
207 
207 
207 
207 
208 
208 
208 
221 
222 
235 
236 
237 
238 
238 
239 
240 
240 
241 
241 
242 
242 
242 
243 
246 
246 
246 
246 
246 
248 
249 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
251 
252 
253 
253 
260 
260 
260 
260 
260 
260 
262 
271 
271 
271 
271 
272 
273 
273 
273 
281 
290 
299 
307 
307 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
309 
310 
310 
318 
326 
334 
342 
350 
350 
351 
353 
360 
368 
368 
368 
368 
368 
368 
368 
368 
370 
382 
390 
397 
397 
397 
398 
398 
399 
399 
399 
399 
400 
400 
400 
400 
400 
401 
402 
403 
404 
405 
405 
414 
414 
414 
415 
415 
415 
417 
417 
417 
417 
417 
417 
417 
425 
425 
425 
432 
432 
440 
440 
440 
448 
448 
448 
448 
449 
449 
450 
451 
452 
459 
460 
460 
460 
460 
460 
460 
460 

* rules
2 -18 
1 -18 
1 -18 
0 -18 
1 -23 
2 -23 
3 -22 
4 -51 
3 -39 
2 -27 
1 -27 
3 -24 
1 -26 
3 -26 
1 -28 
1 -28 
1 -28 
1 -28 
1 -28 
4 -29 
6 -29 
4 -30 
1 -48 
1 -48 
1 -40 
1 -41 
1 -42 
8 -31 
1 -32 
1 -33 
3 -33 
1 -33 
1 -34 
3 -34 
3 -35 
3 -36 
4 -36 
1 -45 
1 -45 
1 -45 
1 -45 
1 -45 
1 -45 
2 -6 
1 -6 
1 -52 
1 -52 
2 -52 
1 -7 
3 -7 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
1 -8 
3 -9 
5 -9 
5 -9 
1 -53 
2 -53 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
1 -54 
2 -10 
5 -10 
1 -44 
1 -44 
1 -43 
1 -43 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -46 
1 -5 
3 -5 
2 -5 
1 -4 
3 -4 
1 -3 
3 -3 
1 -2 
3 -2 
1 -2 
2 -2 
4 -2 
4 -2 
7 -2 
7 -2 
6 -2 
6 -2 
10 -2 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -38 
3 -38 
1 -37 
3 -37 
2 -11 
5 -12 
1 -21 
3 -21 
3 -20 
6 -13 
1 -49 
1 -49 
1 -50 
1 -50 
7 -14 
12 -15 
* end
* parser
* action table
260 28 
261 29 
262 30 
270 31 
271 32 
286 33 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
336 62 
337 63 
0 -4 
262 65 
328 66 
262 65 
328 66 
262 65 
328 66 
262 65 
328 66 
266 71 
267 72 
335 73 
260 75 
274 76 
0 -119 
263 -119 
265 -119 
266 -119 
267 -119 
268 -119 
270 -119 
271 -119 
272 -119 
273 -119 
275 -119 
276 -119 
277 -119 
278 -119 
279 -119 
280 -119 
285 -119 
288 -119 
294 -119 
295 -119 
319 -119 
320 -119 
321 -119 
329 -119 
332 -119 
333 -119 
334 -119 
335 -119 
272 78 
273 79 
0 -115 
263 -115 
265 -115 
266 -115 
267 -115 
268 -115 
270 -115 
271 -115 
275 -115 
276 -115 
277 -115 
278 -115 
279 -115 
280 -115 
285 -115 
288 -115 
294 -115 
295 -115 
319 -115 
320 -115 
321 -115 
329 -115 
332 -115 
333 -115 
334 -115 
335 -115 
262 80 
260 82 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
337 63 
270 31 
271 32 
275 85 
333 86 
266 71 
267 72 
335 73 
0 -36 
287 90 
338 91 
260 28 
261 29 
262 30 
270 31 
271 32 
286 33 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
336 62 
337 63 
0 -2 
0 0 
262 94 
264 95 
325 96 
270 -125 
271 -125 
272 -125 
273 -125 
274 -125 
275 -125 
333 -125 
260 97 
0 -123 
263 -123 
265 -123 
266 -123 
267 -123 
268 -123 
270 -123 
271 -123 
272 -123 
273 -123 
274 -123 
275 -123 
276 -123 
277 -123 
278 -123 
279 -123 
280 -123 
285 -123 
288 -123 
294 -123 
295 -123 
319 -123 
320 -123 
321 -123 
329 -123 
332 -123 
333 -123 
334 -123 
335 -123 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 100 
339 101 
262 65 
328 66 
343 104 
262 105 
262 106 
262 107 
262 108 
262 109 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
267 118 
0 -67 
260 -67 
261 -67 
262 -67 
270 -67 
271 -67 
286 -67 
287 -67 
288 -67 
289 -67 
290 -67 
291 -67 
292 -67 
293 -67 
296 -67 
297 -67 
298 -67 
299 -67 
300 -67 
301 -67 
302 -67 
303 -67 
304 -67 
305 -67 
306 -67 
307 -67 
308 -67 
309 -67 
310 -67 
311 -67 
312 -67 
313 -67 
314 -67 
315 -67 
316 -67 
317 -67 
318 -67 
322 -67 
323 -67 
324 -67 
336 -67 
337 -67 
265 120 
332 121 
266 -151 
267 -151 
335 -151 
260 82 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
337 63 
260 82 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
272 78 
273 79 
0 -117 
263 -117 
265 -117 
266 -117 
267 -117 
268 -117 
270 -117 
271 -117 
275 -117 
276 -117 
277 -117 
278 -117 
279 -117 
280 -117 
285 -117 
288 -117 
294 -117 
295 -117 
319 -117 
320 -117 
321 -117 
329 -117 
332 -117 
333 -117 
334 -117 
335 -117 
262 94 
0 -125 
263 -125 
265 -125 
266 -125 
267 -125 
268 -125 
270 -125 
271 -125 
272 -125 
273 -125 
274 -125 
275 -125 
276 -125 
277 -125 
278 -125 
279 -125 
280 -125 
285 -125 
288 -125 
294 -125 
295 -125 
319 -125 
320 -125 
321 -125 
329 -125 
332 -125 
333 -125 
334 -125 
335 -125 
260 82 
261 29 
262 30 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
337 63 
268 127 
330 128 
0 -92 
266 -92 
267 -92 
335 -92 
260 28 
261 29 
262 30 
270 31 
271 32 
289 34 
290 35 
291 36 
292 37 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
323 60 
324 61 
336 62 
337 63 
0 -35 
266 71 
267 72 
335 73 
260 139 
287 90 
293 140 
318 141 
322 142 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 146 
263 148 
270 31 
271 32 
329 149 
262 151 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 154 
296 155 
297 156 
298 157 
299 158 
301 159 
304 160 
305 161 
306 162 
307 163 
260 154 
296 155 
297 156 
298 157 
299 158 
301 159 
304 160 
305 161 
306 162 
307 163 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
265 120 
332 121 
268 171 
270 31 
271 32 
334 172 
263 173 
265 120 
332 121 
263 148 
329 149 
266 71 
267 72 
335 73 
270 31 
271 32 
275 85 
333 86 
260 178 
274 76 
0 -120 
263 -120 
265 -120 
266 -120 
267 -120 
268 -120 
270 -120 
271 -120 
272 -120 
273 -120 
275 -120 
276 -120 
277 -120 
278 -120 
279 -120 
280 -120 
285 -120 
288 -120 
294 -120 
295 -120 
319 -120 
320 -120 
321 -120 
329 -120 
332 -120 
333 -120 
334 -120 
335 -120 
263 148 
270 31 
271 32 
329 149 
272 78 
273 79 
0 -116 
263 -116 
265 -116 
266 -116 
267 -116 
268 -116 
270 -116 
271 -116 
275 -116 
276 -116 
277 -116 
278 -116 
279 -116 
280 -116 
285 -116 
288 -116 
294 -116 
295 -116 
319 -116 
320 -116 
321 -116 
329 -116 
332 -116 
333 -116 
334 -116 
335 -116 
260 182 
261 183 
262 184 
263 185 
270 186 
271 187 
272 188 
301 189 
266 71 
267 72 
335 73 
288 -32 
288 191 
264 95 
325 96 
260 82 
261 29 
262 198 
270 31 
271 32 
283 199 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 201 
341 202 
260 82 
261 29 
262 198 
270 31 
271 32 
283 199 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
340 205 
263 207 
265 120 
332 121 
270 31 
271 32 
263 -145 
265 -145 
332 -145 
270 31 
271 32 
0 -79 
266 -79 
267 -79 
288 -79 
295 -79 
335 -79 
264 208 
266 209 
260 75 
265 120 
270 31 
271 32 
332 121 
262 212 
262 213 
265 120 
270 31 
271 32 
332 121 
265 120 
270 31 
271 32 
332 121 
265 120 
270 31 
271 32 
332 121 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 218 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
288 222 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 182 
261 183 
262 184 
263 185 
269 226 
270 186 
271 187 
272 188 
301 189 
331 227 
260 139 
287 90 
293 140 
318 141 
322 142 
288 -31 
284 229 
263 -53 
285 -53 
294 -53 
321 -53 
329 -53 
285 230 
294 -52 
321 -52 
270 31 
271 32 
275 232 
276 233 
277 234 
278 235 
279 236 
280 237 
294 238 
260 82 
261 29 
262 30 
270 31 
271 32 
283 199 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
262 241 
264 242 
321 243 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
327 246 
336 62 
337 63 
263 148 
265 120 
329 149 
332 121 
260 248 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
263 254 
269 255 
263 148 
329 149 
270 31 
271 32 
266 -155 
267 -155 
335 -155 
262 258 
262 258 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 139 
287 90 
293 140 
318 141 
322 142 
263 148 
329 149 
263 148 
270 31 
271 32 
275 232 
276 233 
277 234 
278 235 
279 236 
280 237 
329 149 
260 82 
261 29 
262 198 
270 31 
271 32 
283 199 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 139 
287 90 
293 140 
318 141 
322 142 
270 31 
271 32 
263 -146 
265 -146 
332 -146 
270 31 
271 32 
0 -80 
266 -80 
267 -80 
288 -80 
295 -80 
335 -80 
263 148 
329 149 
263 148 
270 31 
271 32 
329 149 
263 148 
270 31 
271 32 
329 149 
265 120 
270 31 
271 32 
332 121 
263 148 
270 31 
271 32 
329 149 
263 148 
270 31 
271 32 
329 149 
260 82 
261 29 
262 30 
270 31 
271 32 
283 199 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
284 229 
263 -54 
285 -54 
294 -54 
321 -54 
329 -54 
270 31 
271 32 
263 -59 
285 -59 
294 -59 
321 -59 
329 -59 
295 272 
266 -42 
267 -42 
288 -42 
335 -42 
263 148 
285 230 
329 149 
270 31 
271 32 
319 275 
320 276 
263 148 
329 149 
263 148 
329 149 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
260 139 
287 90 
293 140 
318 141 
322 142 
260 82 
261 29 
262 30 
270 31 
271 32 
296 38 
297 39 
298 40 
299 41 
300 42 
301 43 
302 44 
303 45 
304 46 
305 47 
306 48 
307 49 
308 50 
309 51 
310 52 
311 53 
312 54 
313 55 
314 56 
315 57 
316 58 
317 59 
336 62 
337 63 
265 120 
270 31 
271 32 
332 121 
270 31 
271 32 
321 283 
260 284 
260 139 
287 90 
293 140 
318 141 
322 142 
263 148 
329 149 

* goto table
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 21 
-23 22 
-13 23 
-12 24 
-4 25 
-3 26 
-2 27 
-7 64 
-7 67 
-7 68 
-7 69 
-15 70 
-18 74 
-49 77 
-53 7 
-52 8 
-51 81 
-50 10 
-48 83 
-10 84 
-15 87 
-19 88 
-14 89 
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 21 
-23 22 
-13 23 
-12 92 
-4 93 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 98 
-16 99 
-61 102 
-7 103 
-67 110 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-67 112 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-67 113 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-67 114 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-60 115 
-59 116 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 117 
-9 119 
-53 122 
-50 10 
-53 7 
-52 123 
-50 10 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 124 
-49 77 
-53 7 
-52 8 
-51 125 
-50 10 
-5 126 
-65 1 
-64 2 
-63 3 
-62 4 
-58 5 
-56 6 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-45 12 
-44 13 
-43 14 
-42 15 
-41 16 
-40 17 
-39 18 
-33 19 
-25 20 
-24 129 
-15 130 
-28 131 
-27 132 
-26 133 
-25 134 
-22 135 
-21 136 
-20 137 
-19 138 
-54 143 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 144 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 145 
-48 83 
-8 147 
-17 150 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 152 
-55 153 
-55 164 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 165 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 166 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 167 
-66 168 
-9 169 
-48 83 
-11 170 
-66 174 
-9 169 
-8 175 
-15 176 
-48 83 
-10 177 
-48 83 
-8 179 
-49 77 
-47 180 
-46 181 
-15 190 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 192 
-36 193 
-35 194 
-34 195 
-33 196 
-29 197 
-32 200 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 192 
-36 193 
-35 194 
-34 195 
-33 196 
-30 203 
-29 204 
-9 206 
-48 83 
-48 83 
-18 210 
-48 83 
-9 211 
-48 83 
-9 214 
-48 83 
-9 215 
-48 83 
-9 216 
-67 217 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-67 219 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 111 
-60 220 
-57 221 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 117 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 223 
-47 224 
-6 225 
-28 131 
-27 132 
-26 133 
-25 134 
-22 228 
-19 138 
-48 83 
-38 231 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-36 239 
-33 240 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 244 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 245 
-9 119 
-8 247 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 249 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 250 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 251 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 252 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 253 
-8 256 
-48 83 
-37 257 
-37 192 
-35 259 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 260 
-28 131 
-27 132 
-26 133 
-25 134 
-22 261 
-19 138 
-8 262 
-48 83 
-38 231 
-8 147 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-37 192 
-36 193 
-35 194 
-34 263 
-33 196 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 264 
-28 131 
-27 132 
-26 133 
-25 134 
-22 265 
-19 138 
-48 83 
-48 83 
-8 266 
-48 83 
-8 267 
-48 83 
-8 268 
-48 83 
-9 269 
-48 83 
-8 270 
-48 83 
-8 271 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-36 239 
-33 196 
-48 83 
-8 273 
-48 83 
-31 274 
-8 277 
-8 278 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 279 
-28 131 
-27 132 
-26 133 
-25 134 
-22 280 
-19 138 
-53 7 
-52 8 
-51 9 
-50 10 
-48 11 
-33 281 
-48 83 
-9 282 
-48 83 
-28 131 
-27 132 
-26 133 
-25 134 
-22 285 
-19 138 
-8 286 

* info(d)
0 
0 
0 
0 
0 
0 
0 
-121 
0 
0 
0 
0 
-78 
-77 
-76 
-75 
-74 
-73 
-72 
0 
-71 
-33 
0 
0 
-19 
-3 
0 
0 
0 
0 
0 
-94 
-95 
0 
0 
-159 
-160 
-149 
-98 
-99 
-100 
-101 
-102 
-103 
-104 
-105 
-106 
-107 
-108 
-109 
-110 
-111 
-112 
-113 
-114 
0 
0 
0 
0 
0 
-161 
-162 
-118 
-134 
0 
-9 
-10 
0 
0 
0 
0 
0 
-68 
-70 
0 
-147 
0 
0 
-96 
-97 
0 
0 
0 
0 
0 
-15 
-16 
0 
-27 
0 
0 
-28 
-20 
-1 
0 
0 
0 
-126 
0 
-24 
0 
-23 
-158 
0 
-157 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-153 
0 
0 
-69 
0 
-13 
-14 
-122 
0 
0 
0 
0 
-5 
-6 
-34 
-21 
-40 
-39 
-38 
-37 
-29 
0 
0 
-41 
0 
0 
0 
0 
0 
0 
0 
0 
-124 
-11 
-12 
0 
0 
0 
0 
-135 
-136 
-137 
-138 
-139 
-140 
-141 
-142 
-143 
-144 
0 
0 
0 
0 
0 
-163 
-164 
0 
-18 
-167 
0 
-165 
0 
0 
-148 
-127 
-82 
0 
-85 
-84 
-90 
-91 
-86 
-87 
-88 
-89 
0 
-26 
-56 
-55 
0 
0 
0 
0 
0 
0 
-51 
0 
-50 
-46 
0 
-45 
0 
-128 
0 
-22 
0 
0 
0 
